2025-04-20 23:19:39,169 INFO    StreamThr :4042743 [internal.py:wandb_internal():85] W&B internal server running at pid: 4042743, started at: 2025-04-20 23:19:39.168797
2025-04-20 23:20:26,896 WARNING FileStreamThread:4042743 [file_stream.py:request_with_retry():674] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x7f6239acfbb0>>, args: ('https://api.wandb.ai/files/OA-MBRL/moore-tdmpc2/jvz814cz/file_stream',), kwargs: {'json': {'files': {'output.log': {'offset': 0, 'content': ['2025-04-20T15:20:19.496300 \x1b[34m\x1b[1mLogs will be synced with wandb.\n', "2025-04-20T15:20:19.496300 Config(env_type='MooreMultiTask', n_contexts=1, obs_dim=17, action_dim=6, hidden_dim=256, n_experts=4, moore_temperature=1.0, use_softmax=True, use_checkpoint=True, use_mixed_precision=True, gamma=0.99, stddev=0.1, actor_updates=1, use_ema=True, ensemble_size=5, update_freq=2, seed=42, device=device(type='cuda', index=0), task='cheetah-run', obs='state', multitask=False, steps=10000, batch_size=256, reward_coef=0.1, value_coef=0.1, consistency_coef=20, rho=0.5, lr=0.0003, enc_lr_scale=0.3, grad_clip_norm=20, tau=0.01, discount_denom=5, discount_min=0.95, discount_max=0.995, buffer_size=100000, exp_name='moore-tdmpc2-mt30', eval_freq=50000, eval_episodes=10, moore={'n_experts': 4, 'temperature': 1.0, 'use_softmax': True, 'debug_task_emb': False}, mpc=True, iterations=6, num_samples=512, num_elites=64, num_pi_trajs=24, horizon=3, min_std=0.05, max_std=2, temperature=0.5, log_std_min=-10, log_std_max=2, entropy_coef=0.0001, model_size=5, num_enc_layers=2, enc_dim=256, num_channels=32, mlp_dim=512, latent_dim=512, task_dim=0, num_q=5, dropout=0.01, simnorm_dim=8, num_bins=101, vmin=-10, vmax=10, wandb_project='moore-tdmpc2', wandb_entity='OA-MBRL', wandb_silent=False, enable_wandb=True, save_csv=True, save_video=False, save_agent=True, compile=False, work_dir=PosixPath('/home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30'), task_title='Cheetah Run', tasks=['cheetah-run'], obs_shape={'state': (17,)}, episode_length=500, obs_shapes='???', episode_lengths='???', seed_steps=2500, bin_size=0.2, data_dir='/media/levi/Singe4linux/Moore-TDMPC/TDMPC2/data/mt30')\n", '2025-04-20T15:20:19.496300 Architecture: TD-MPC2 Moore World Model\n', '2025-04-20T15:20:19.496300 Task Encoder: MooreTaskEncoder(obs_dim=17, latent_dim=512, hidden_dim=256, n_experts=4, temperature=1.0, use_softmax=True)\n', '2025-04-20T15:20:19.496300 Dynamics: MoEDynamicsModel(latent_dim=512, action_dim=6, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=True)\n', '2025-04-20T15:20:19.496300 Reward: MoERewardModel(latent_dim=512, action_dim=6, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=True, reward_dim=101, top_k=1)\n', '2025-04-20T15:20:19.496300 Policy prior: Sequential(\n', '2025-04-20T15:20:19.496300   (0): Linear(in_features=512, out_features=256, bias=True)\n', '2025-04-20T15:20:19.496300   (1): ReLU()\n', '2025-04-20T15:20:19.496300   (2): Linear(in_features=256, out_features=256, bias=True)\n', '2025-04-20T15:20:19.496300   (3): ReLU()\n', '2025-04-20T15:20:19.496300   (4): Linear(in_features=256, out_features=12, bias=True)\n', '2025-04-20T15:20:19.496300 )\n', '2025-04-20T15:20:19.496300 Q-functions: Ensemble(n_models=5)\n', '2025-04-20T15:20:19.496300 Learnable parameters: 5,991,369\n', '2025-04-20T15:20:19.496300 \x1b[32m\x1b[1m开始Moore-TDMPC2训练...\n', '2025-04-20T15:20:19.496300 \x1b[36mPROFILER STATUS: Enabled=True, Functions=3, Total Calls=7\n', '2025-04-20T15:20:19.496300 \x1b[32mOnlineTrainer: Starting training loop with profiling enabled\n', '2025-04-20T15:20:19.496300 \x1b[36mPROFILER STATUS: Enabled=True, Functions=3, Total Calls=7\n', '2025-04-20T15:20:19.496300 \x1b[36mPROFILER: forward executed in 3.52ms (call 3)\n']}}, 'dropped': 0}}
2025-04-20 23:20:26,896 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2891] upload_file response body: ''
2025-04-20 23:20:27,038 INFO    Thread-12 :4042743 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/config.yaml
2025-04-20 23:20:27,548 INFO    SenderThread:4042743 [sender.py:transition_state():614] send defer: 8
2025-04-20 23:20:27,548 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:27,548 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:20:27,549 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 8
2025-04-20 23:20:27,549 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:20:27,549 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 8
2025-04-20 23:20:27,550 INFO    SenderThread:4042743 [job_builder.py:build():440] Attempting to build job artifact
2025-04-20 23:20:27,551 INFO    SenderThread:4042743 [job_builder.py:_get_source_type():580] no source found
2025-04-20 23:20:27,551 INFO    SenderThread:4042743 [sender.py:transition_state():614] send defer: 9
2025-04-20 23:20:27,551 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:20:27,551 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 9
2025-04-20 23:20:27,552 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:20:27,552 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 9
2025-04-20 23:20:27,552 INFO    SenderThread:4042743 [dir_watcher.py:finish():358] shutting down directory watcher
2025-04-20 23:20:27,575 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:28,039 INFO    Thread-12 :4042743 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/output.log
2025-04-20 23:20:28,040 INFO    SenderThread:4042743 [dir_watcher.py:finish():388] scan: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files
2025-04-20 23:20:28,040 INFO    SenderThread:4042743 [dir_watcher.py:finish():402] scan save: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/conda-environment.yaml conda-environment.yaml
2025-04-20 23:20:28,040 INFO    SenderThread:4042743 [dir_watcher.py:finish():402] scan save: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/wandb-summary.json wandb-summary.json
2025-04-20 23:20:28,041 INFO    SenderThread:4042743 [dir_watcher.py:finish():402] scan save: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/output.log output.log
2025-04-20 23:20:28,041 INFO    SenderThread:4042743 [dir_watcher.py:finish():402] scan save: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/config.yaml config.yaml
2025-04-20 23:20:28,041 INFO    SenderThread:4042743 [dir_watcher.py:finish():402] scan save: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/wandb-metadata.json wandb-metadata.json
2025-04-20 23:20:28,041 INFO    SenderThread:4042743 [dir_watcher.py:finish():402] scan save: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/requirements.txt requirements.txt
2025-04-20 23:20:28,041 INFO    SenderThread:4042743 [sender.py:transition_state():614] send defer: 10
2025-04-20 23:20:28,041 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:28,042 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:20:28,042 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 10
2025-04-20 23:20:28,047 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:20:28,047 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 10
2025-04-20 23:20:28,047 INFO    SenderThread:4042743 [file_pusher.py:finish():169] shutting down file pusher
2025-04-20 23:20:28,576 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:28,577 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:29,578 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:29,579 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:30,581 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:30,582 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:31,581 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:31,582 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:32,583 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:32,584 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:33,584 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:33,584 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:33,673 ERROR   wandb-upload_1:4042743 [internal_api.py:upload_file():2887] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/OA-MBRL/moore-tdmpc2/jvz814cz/conda-environment.yaml?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250420%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250420T152028Z&X-Goog-Expires=86399&X-Goog-Signature=bd10140456c692cb26adb1699e7d0de2b31e7aaf56cc11526b90bdb5e1f3789f594ee8df1223a1e20c9f85a851b59c22ec875eb2f486102af2ed0735941033e7d4f9e43889c260939b2ff7939921e3c5923eb93f228862131516b8410d1c89beff7e5dda289d10bf2e61489aa514dfb91f5128bf373b9b72a560aa5f918bdaac305f72f625682286ed180a0389da810c55e4a418e6681f1d7e6a3a129775814d21ee720b76d7ec6a2961fa60555108f9302d22e646b3ebaaec4b228c860e5069f284624aa4a30080cb52c34f1a92e1583eab289cf5401b7e9f1222c0a43661667a2ea5510d78f64c0fc7372775ec0a0d5e93c335d28ad2356d20c9dfd0ca09a1&X-Goog-SignedHeaders=host&X-User=levi1024: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2025-04-20 23:20:33,673 ERROR   wandb-upload_1:4042743 [internal_api.py:upload_file():2889] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '6174'}
2025-04-20 23:20:33,673 ERROR   wandb-upload_1:4042743 [internal_api.py:upload_file():2891] upload_file response body: ''
2025-04-20 23:20:33,908 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2887] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/OA-MBRL/moore-tdmpc2/jvz814cz/wandb-metadata.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250420%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250420T152016Z&X-Goog-Expires=86399&X-Goog-Signature=1758a4f4cadaf00de6300e13a5881264fe9b13e2cca386fcf13e66bc2dde5175fe4788269025b0c45b91f600a2a18e4b3ca329e311f5d255f589763d5c2fb1fe20cf95f3d9bb548f5970916c35e2c81e18bc9a540a6a83936784fb2ddfec81b4a0551c5f169c64a2ad83ff13e135143ef7df7aa2edf23295623ea4ccfa804c5ceac1ca533fe7fe7505d44b8752529054eb43ec735e8dc70bf532df0997449e544375871eb1d7e76e16fe6e724763dacbc757e57db97aa42923cfda5125dd996e645c383b93045a10f7371fc549fafb5bbcdd3a5e13728bb48efeb3b8b5143dad60e66185fb771fa7862515f7122b0881172e7baa7c547de832e66bd3e826ae00&X-Goog-SignedHeaders=host&X-User=levi1024: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2025-04-20 23:20:33,909 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2889] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '3604'}
2025-04-20 23:20:33,909 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2891] upload_file response body: ''
2025-04-20 23:20:34,408 ERROR   wandb-upload_2:4042743 [internal_api.py:upload_file():2887] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/OA-MBRL/moore-tdmpc2/jvz814cz/wandb-summary.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250420%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250420T152028Z&X-Goog-Expires=86399&X-Goog-Signature=3387ec48b6f5da0343125a89cb8f8b9ebdaf2ed568aa11fbc6eb9989579c9c79c94aa500a0ddc57a6d7b1c41edc7f998b505c020cd73de78aba4af64be9389b331ec7dd3729371705f08f9a287717624031cfcd7b0cd82931a2bd0e9feb30dce6c217533e2e758f9e147a3076a5d0f05a8ff921f87800b381e760557eeab53b30f35e72702c6cfb5f9f3c1d913cca4975a166d5fef7bcb79c6506add3ff8cac817408b5ba7e1dfb032a1560f23cc4bc8116310b6bdbb3e8538ada76c99c0c3285ef78c007a8402d7e629df9fde87ac5c33e9bf92632f392b9f8d7877ae30d5d06eae10cfd1f66c899058e372b59c9d2238f82ffecbe84ac250c5095ff2838597&X-Goog-SignedHeaders=host&X-User=levi1024: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2025-04-20 23:20:34,408 ERROR   wandb-upload_2:4042743 [internal_api.py:upload_file():2889] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '404'}
2025-04-20 23:20:34,408 ERROR   wandb-upload_2:4042743 [internal_api.py:upload_file():2891] upload_file response body: ''
2025-04-20 23:20:34,585 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status_report
2025-04-20 23:20:34,586 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:34,587 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:35,588 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:35,588 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:36,590 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:36,590 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:37,591 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:37,592 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:38,593 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:38,594 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:38,981 INFO    wandb-upload_2:4042743 [upload_job.py:push():130] Uploaded file /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/wandb-summary.json
2025-04-20 23:20:39,594 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:39,595 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:39,596 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status_report
2025-04-20 23:20:40,247 INFO    wandb-upload_1:4042743 [upload_job.py:push():130] Uploaded file /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/conda-environment.yaml
2025-04-20 23:20:40,595 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:40,596 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:40,898 INFO    wandb-upload_3:4042743 [upload_job.py:push():130] Uploaded file /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/output.log
2025-04-20 23:20:41,596 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:41,597 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:41,861 INFO    wandb-upload_4:4042743 [upload_job.py:push():130] Uploaded file /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/config.yaml
2025-04-20 23:20:42,598 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:42,599 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:43,173 INFO    wandb-upload_5:4042743 [upload_job.py:push():130] Uploaded file /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/requirements.txt
2025-04-20 23:20:43,599 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:43,600 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:43,645 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2887] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/OA-MBRL/moore-tdmpc2/jvz814cz/wandb-metadata.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250420%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250420T152016Z&X-Goog-Expires=86399&X-Goog-Signature=1758a4f4cadaf00de6300e13a5881264fe9b13e2cca386fcf13e66bc2dde5175fe4788269025b0c45b91f600a2a18e4b3ca329e311f5d255f589763d5c2fb1fe20cf95f3d9bb548f5970916c35e2c81e18bc9a540a6a83936784fb2ddfec81b4a0551c5f169c64a2ad83ff13e135143ef7df7aa2edf23295623ea4ccfa804c5ceac1ca533fe7fe7505d44b8752529054eb43ec735e8dc70bf532df0997449e544375871eb1d7e76e16fe6e724763dacbc757e57db97aa42923cfda5125dd996e645c383b93045a10f7371fc549fafb5bbcdd3a5e13728bb48efeb3b8b5143dad60e66185fb771fa7862515f7122b0881172e7baa7c547de832e66bd3e826ae00&X-Goog-SignedHeaders=host&X-User=levi1024: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2025-04-20 23:20:43,645 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2889] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '3604'}
2025-04-20 23:20:43,645 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2891] upload_file response body: ''
2025-04-20 23:20:44,601 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status_report
2025-04-20 23:20:44,601 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:44,601 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:45,601 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:45,601 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:46,602 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:46,602 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:47,603 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:47,604 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:48,605 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:48,605 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:49,605 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status_report
2025-04-20 23:20:49,606 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:49,606 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:50,607 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:50,608 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:51,608 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:51,609 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:52,610 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:52,611 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:53,611 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:53,612 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:54,613 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status_report
2025-04-20 23:20:54,614 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:54,614 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:55,614 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:55,615 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:56,615 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:56,616 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:57,616 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:57,617 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:58,292 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2887] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/OA-MBRL/moore-tdmpc2/jvz814cz/wandb-metadata.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250420%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250420T152016Z&X-Goog-Expires=86399&X-Goog-Signature=1758a4f4cadaf00de6300e13a5881264fe9b13e2cca386fcf13e66bc2dde5175fe4788269025b0c45b91f600a2a18e4b3ca329e311f5d255f589763d5c2fb1fe20cf95f3d9bb548f5970916c35e2c81e18bc9a540a6a83936784fb2ddfec81b4a0551c5f169c64a2ad83ff13e135143ef7df7aa2edf23295623ea4ccfa804c5ceac1ca533fe7fe7505d44b8752529054eb43ec735e8dc70bf532df0997449e544375871eb1d7e76e16fe6e724763dacbc757e57db97aa42923cfda5125dd996e645c383b93045a10f7371fc549fafb5bbcdd3a5e13728bb48efeb3b8b5143dad60e66185fb771fa7862515f7122b0881172e7baa7c547de832e66bd3e826ae00&X-Goog-SignedHeaders=host&X-User=levi1024: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2025-04-20 23:20:58,292 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2889] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '3604'}
2025-04-20 23:20:58,292 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2891] upload_file response body: ''
2025-04-20 23:20:58,619 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:58,619 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:20:59,619 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:59,621 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status_report
2025-04-20 23:20:59,621 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:00,621 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:00,622 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:01,622 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:01,623 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:02,624 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:02,625 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:03,625 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:03,626 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:04,626 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status_report
2025-04-20 23:21:04,627 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:21:04,628 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: poll_exit
2025-04-20 23:21:05,628 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
