2025-05-09 22:46:31,215 INFO    StreamThr :58166 [internal.py:wandb_internal():85] W&B internal server running at pid: 58166, started at: 2025-05-09 22:46:31.215360
2025-05-09 22:47:24,507 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:24,507 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 5
2025-05-09 22:47:24,507 INFO    SenderThread:58166 [sender.py:transition_state():614] send defer: 6
2025-05-09 22:47:24,507 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:24,507 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 6
2025-05-09 22:47:24,507 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:24,507 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 6
2025-05-09 22:47:24,509 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: status_report
2025-05-09 22:47:24,861 INFO    Thread-12 :58166 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/wandb-summary.json
2025-05-09 22:47:25,118 INFO    SenderThread:58166 [sender.py:transition_state():614] send defer: 7
2025-05-09 22:47:25,119 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:25,119 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 7
2025-05-09 22:47:25,119 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:25,119 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 7
2025-05-09 22:47:25,479 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: poll_exit
2025-05-09 22:47:25,861 INFO    Thread-12 :58166 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/config.yaml
2025-05-09 22:47:25,862 INFO    Thread-12 :58166 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/output.log
2025-05-09 22:47:26,422 INFO    SenderThread:58166 [sender.py:transition_state():614] send defer: 8
2025-05-09 22:47:26,423 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: poll_exit
2025-05-09 22:47:26,423 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:26,424 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 8
2025-05-09 22:47:26,424 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:26,425 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 8
2025-05-09 22:47:26,425 INFO    SenderThread:58166 [job_builder.py:build():440] Attempting to build job artifact
2025-05-09 22:47:26,426 INFO    SenderThread:58166 [job_builder.py:_get_source_type():569] is repo sourced job
2025-05-09 22:47:26,449 INFO    SenderThread:58166 [job_builder.py:build():545] adding wandb-job metadata file
2025-05-09 22:47:26,468 INFO    SenderThread:58166 [sender.py:transition_state():614] send defer: 9
2025-05-09 22:47:26,469 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:26,470 DEBUG   SenderThread:58166 [sender.py:send():379] send: artifact
2025-05-09 22:47:26,470 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 9
2025-05-09 22:47:26,481 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: poll_exit
2025-05-09 22:47:26,862 INFO    Thread-12 :58166 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/output.log
2025-05-09 22:47:29,325 INFO    SenderThread:58166 [sender.py:send_artifact():1530] sent artifact job-https___github.com_glue25_Multi-Task-MBRL_renew_train_with_cprofile.py - {'id': 'QXJ0aWZhY3Q6MTcxODA0Mzk0Mw==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYzMjgwODY0OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTcyMTMwMTYwMQ==', 'versionIndex': 18}}}
2025-05-09 22:47:29,325 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:29,325 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 9
2025-05-09 22:47:29,326 INFO    SenderThread:58166 [dir_watcher.py:finish():358] shutting down directory watcher
2025-05-09 22:47:29,864 INFO    SenderThread:58166 [dir_watcher.py:finish():388] scan: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files
2025-05-09 22:47:29,865 INFO    SenderThread:58166 [dir_watcher.py:finish():402] scan save: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/conda-environment.yaml conda-environment.yaml
2025-05-09 22:47:29,865 INFO    SenderThread:58166 [dir_watcher.py:finish():402] scan save: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/wandb-summary.json wandb-summary.json
2025-05-09 22:47:29,865 INFO    SenderThread:58166 [dir_watcher.py:finish():402] scan save: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/output.log output.log
2025-05-09 22:47:29,865 INFO    SenderThread:58166 [dir_watcher.py:finish():402] scan save: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/config.yaml config.yaml
2025-05-09 22:47:29,865 INFO    SenderThread:58166 [dir_watcher.py:finish():402] scan save: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/wandb-metadata.json wandb-metadata.json
2025-05-09 22:47:29,865 INFO    SenderThread:58166 [dir_watcher.py:finish():402] scan save: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/requirements.txt requirements.txt
2025-05-09 22:47:29,866 INFO    SenderThread:58166 [sender.py:transition_state():614] send defer: 10
2025-05-09 22:47:29,866 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: poll_exit
2025-05-09 22:47:29,866 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:29,867 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 10
2025-05-09 22:47:29,876 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:29,884 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 10
2025-05-09 22:47:29,884 INFO    SenderThread:58166 [file_pusher.py:finish():169] shutting down file pusher
2025-05-09 22:47:30,483 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: poll_exit
2025-05-09 22:47:30,484 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: poll_exit
2025-05-09 22:47:31,484 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: poll_exit
2025-05-09 22:47:31,485 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: poll_exit
2025-05-09 22:47:31,485 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: status_report
2025-05-09 22:47:31,597 INFO    wandb-upload_1:58166 [upload_job.py:push():130] Uploaded file /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/wandb-summary.json
2025-05-09 22:47:32,377 INFO    wandb-upload_2:58166 [upload_job.py:push():130] Uploaded file /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/output.log
2025-05-09 22:47:32,486 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: poll_exit
2025-05-09 22:47:32,486 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: poll_exit
2025-05-09 22:47:32,997 INFO    wandb-upload_4:58166 [upload_job.py:push():130] Uploaded file /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/requirements.txt
2025-05-09 22:47:33,150 INFO    wandb-upload_3:58166 [upload_job.py:push():130] Uploaded file /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/config.yaml
2025-05-09 22:47:33,486 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: poll_exit
2025-05-09 22:47:33,487 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: poll_exit
2025-05-09 22:47:34,427 INFO    wandb-upload_0:58166 [upload_job.py:push():130] Uploaded file /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/conda-environment.yaml
2025-05-09 22:47:34,487 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: poll_exit
2025-05-09 22:47:34,488 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: poll_exit
2025-05-09 22:47:34,627 INFO    Thread-11 :58166 [sender.py:transition_state():614] send defer: 11
2025-05-09 22:47:34,627 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:34,627 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 11
2025-05-09 22:47:34,628 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:34,628 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 11
2025-05-09 22:47:34,628 INFO    SenderThread:58166 [file_pusher.py:join():175] waiting for file pusher
2025-05-09 22:47:34,628 INFO    SenderThread:58166 [sender.py:transition_state():614] send defer: 12
2025-05-09 22:47:34,628 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:34,628 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 12
2025-05-09 22:47:34,628 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:34,628 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 12
2025-05-09 22:47:34,628 INFO    SenderThread:58166 [file_stream.py:finish():601] file stream finish called
2025-05-09 22:47:35,050 INFO    SenderThread:58166 [file_stream.py:finish():605] file stream finish is done
2025-05-09 22:47:35,050 INFO    SenderThread:58166 [sender.py:transition_state():614] send defer: 13
2025-05-09 22:47:35,051 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:35,051 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 13
2025-05-09 22:47:35,051 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:35,051 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 13
2025-05-09 22:47:35,052 INFO    SenderThread:58166 [sender.py:transition_state():614] send defer: 14
2025-05-09 22:47:35,052 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:35,052 DEBUG   SenderThread:58166 [sender.py:send():379] send: final
2025-05-09 22:47:35,052 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 14
2025-05-09 22:47:35,053 DEBUG   SenderThread:58166 [sender.py:send():379] send: footer
2025-05-09 22:47:35,053 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:35,053 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 14
2025-05-09 22:47:35,054 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: poll_exit
2025-05-09 22:47:35,054 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: poll_exit
2025-05-09 22:47:35,055 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: server_info
2025-05-09 22:47:35,055 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: server_info
2025-05-09 22:47:35,059 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: poll_exit
2025-05-09 22:47:35,060 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: get_summary
2025-05-09 22:47:35,061 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: sampled_history
2025-05-09 22:47:35,062 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:35,425 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: poll_exit
2025-05-09 22:47:35,426 INFO    MainThread:58166 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2025-05-09 22:47:35,427 INFO    MainThread:58166 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2025-05-09 22:47:35,427 INFO    MainThread:58166 [wandb_run.py:_footer_sync_info():3950] logging synced files
2025-05-09 22:47:35,428 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: shutdown
2025-05-09 22:47:35,428 INFO    HandlerThread:58166 [handler.py:finish():882] shutting down handler
2025-05-09 22:47:36,060 INFO    WriterThread:58166 [datastore.py:close():296] close: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/run-lhgv9eh5.wandb
2025-05-09 22:47:36,426 INFO    SenderThread:58166 [sender.py:finish():1608] shutting down sender
2025-05-09 22:47:36,426 INFO    SenderThread:58166 [file_pusher.py:finish():169] shutting down file pusher
2025-05-09 22:47:36,426 INFO    SenderThread:58166 [file_pusher.py:join():175] waiting for file pusher
